680148875d65ac71973e20c4d00ce109f7561fe6,1da03ed33b5a6b72b2f0cffda3e5764addad16a4,0.8344
e3e22db8126479c014cc0d09051989e09eb6469e,540b39715fe502d1702cf4c95894c82773c4c233,0.84603
d796798a73cf36cb65825ce8cc45c9943d64c8c1,639964f493b3a3f7736f9f4b7935234db1f3446c,0.87587
c87f7136075b823b70a3addaaf0ad5d1c51a60f5,ef4ca223759d7d96a88d155cc94777ac5311e28a,0.88467
4153134d4e56ab7c8ffbf7ff890ed20160fcb2a1,be46f8e7cf703ceae547454a124fb523aa2463e6,0.86313
5d8cf698537ff32003fafea9815a1a477981ec1d,56a5fb512f0cc2d0aab02de7acfafee30e3bc0d7,0.84944
7b9271ec9928cd753badd45c2ac1b76fc9430a70,6211677d4494b9550a6e38f745eb5f17ddb53227,0.85396
fbd5529274020b100804394344fc837a14189d66,45d01ce15e1c9e2870f4b1c7e766e51eb1311812,0.89541
b1b6142af15b5a664f91d17f2ba5b4993e1ce7bc,c63c343a22ef52371a68540bc9c07e3888e8dab9,0.83632
b383bd2f20415da13970262501f99427e8168556,990762e163b0a3345b5a4f7d19a4bdfddb4c06b2,0.88687
9041bb78990bc841e03a33ce2e60f57ef615a937,c2d2b501d5cd1aed0d744796b86033fa312cf261,0.8146
fcc5ed667619a56c6be7fe2a4ba7fb98761f5c03,0c7cba68018a101d4debbe4bf1752cb122878bf4,0.86551
16134017b986eea3f878fa92457d637c14ce9e43,5665767f20b16510941cf8d975e4b135ce06840f,0.87335
bfc60bc6e07da5c9b0664a92d14951ab37a1f094,655447c06c4900c5e754a4a58ddf38ce3c4e0f17,0.84832
9ad4a8a62474b0bfb134a2dda537816c58436bc3,ddd5cc30f54a18b7eba2e146065fdf6475e3ec87,0.86628
8dd6ef6219d8744eb3a6867dd0b8ac70bfcadc52,212e307ec99a74c7c113015eb36d46dc7f4fa2f7,0.86257
1e0dc4655029d7b3d0a9f378bdaa6ed2d6159570,e9565e21d1db6799ae4919d4c67de54a56f771c5,0.85128
6703e5567ac61a532c356ac7fbd15d59ede903c9,107c123852976e2e60811f60fec37e8848222c4b,0.84723
3f14ab674b730b7f6e61b25917610e2adfaa2247,88dd9ab9f4dfffcae4575b07da2b54d708ee61f4,0.89371
b113c08e9a33d76e98f9693ee7a05d7f202626ce,0158ef70a50f2ca3c1f09d36cb2452681562465e,0.88567
5156b10fa39668a89a0d22aa426215769e5c8251,c3449f1b35c5bd4f7565b4516eeaee1ae631b2da,0.86787
02e1bcc7a9fb9d780f6603a6e59e121bbcad138f,72e4f24a7d558bc554542e681fa0fc5e757c680f,0.88421
c6f435082978e604c7456e6acef9da283941c845,217dc9f5cc731ffe71cd80dfbc0e0da90ef61d06,0.83293
0ab6aa1b3dfe0cab9353b6f8ec39a35ef92a4f6d,4652a12446170560ac9532c5396340584c003af0,0.83976
440e2f6dfe7037a35ef695d935ecddbe8361656f,860ef372e3ff9c799c247a858025375c7a7048f4,1
56a28f4d84b1029aa271e37df9aa44cdba13f11e,bff239b9be4bc9eeca9aa340b919a6744d15cf30,0.86692
6777d93f20b31a0ccba02f3bb2de4a0d25c32bf4,d1dc500211a1ccdffb46edbf2173c9844023b66f,0.81104
cf7f4e0093469356c813c83971165d5babde93df,d2cd23ea1961aabf6769e39ce51f568010c6d1a6,0.87498
0e597e196031902d88afb19f58a5e995b7aa8dc0,13a67a919c246c1712ecedc5f436c053e511a168,0.86718
d96ad1249b331b83462bb1a5a4096cf40ceed44a,b970316cdb1479139a97163cd0e266888fefa124,0.84084
32c0b97a9cc1df3d7574cc500e0f473a52e730a9,012afdaa64e9e5275b8125ef736bb4adf7cceb4e,0.82381
918cc58fbe13977e106257a6425100409be58597,1e98cf74ee1cd3e4a565a218d080d228c57d6a53,0.86346
179850f282dc10af88867e09ba98a53d87cf7c0a,38f6e418cb58ce4e02c85c02c4af24ea35ae7f99,1
879cff82c3d77330622e6eb95236358d6dc77b3d,f01d4cf34d860cf8e99ed1ef3cc5381158c0ce7c,0.84346
f26385e6d3f22111b337318c3c2a7da903b69296,61084cb0fb084fb2a8e098d6d77e59a184ee3552,0.86003
76343963aa5153e89eb5a57258b7b0aa635c60b3,8038fd068bd75ebf0de48c42031c5ca90dfa32ce,0.87939
65be501493a8b4a0e805604a04d337ffb0f2821d,4e497977aaa1f9a22e60283c7321a07fd475493f,0.87053
521ee99feaac512db058fe35fb20661a98e499e0,aaae8dc7a7a0d5e5e9175508bfe5a804c81ad120,0.8049
affc58c800cf42ba794c23e7c170aee62d4b7bea,01eeba744de91cb319ba2c6126364313bd145c37,0.87377
a5647aa26e01d05a8f4c9f2fbed143db142d2a58,4d9c2c263d9543d45b71a7141b8404db64fa887e,0.85125
a12416b96c045897ad62c4d9c43bf4056f39c70f,cce455005214ea8bc26be16e3d4440b084f20bf3,0.87107
5f89fd91bebc0dceb3d513d4420bbc502f1fdbb4,f6f3072a0c4dd35cbc0764ba4fd149763afd0a64,0.86161
872392db33b2533c17c9850652a0d63249759027,9476e9492f72edaabee6d0ea2e1949d7096e141d,0.83805
ee7541543365aa56c20521c5995577daf57a3cd5,c7d5ca67a030f6b459144f434d78cf74e4312931,0.88963
9af9e4ddf254a3cd4a98e562d52b29937f0cc6d7,a59779122ad265395828b16137f3555ab804abcd,0.83328
060253b78008cc7b62a4fedd49f3a5dd3ee20085,cede0c0e9aa291e42e0a494ecc27485d5b0369c4,0.86949
a821ae86ae6da4aa9c637a943f60b2fa813d83b7,da56adb67460fe89561fa49c858e980234a7c4e6,0.87224
a39d95895c71df47bc8d2d50e72b5539f4f5a2f5,b770c540afd920066f51d48e27299512cf844e2b,0.85196
62ba860f6477bc94c9774b8cdb5b38135d2bc4c7,325728a7563e266ae59515104ee84fac2df55faa,0.82288
ba5b4be26d1e35b7980d371874a96bdf864ff88f,ff7cc01ace29975a51b411c241e8b2aa890a56e0,0.84908
417df6cdf4306bce376db0edecf8e39253dc5bbb,3fa3f9dbad9b9727bba00640ed1132871593aa02,0.85678
e5a3c69b1bac5797ab82fe855f93af34c311aca6,263ff2e961a548116d33882e34296512a9468ea2,0.85926
2dc9f002e7613add20551ddcd183663520d5bbe8,11f1dfc13e7cc516b003191b504297c5a8bf1959,0.83812
f2f3af718bb90fcfb11b1dded6d7d306ceace64f,43fa0d5a30b4cd72bb7e156c00c1611bb4f4bd0a,0.86462
190cf4e8cd21453bce8bb29397ccf3059e0296de,c3de35f524eea686c32048967fec74392e3a7b95,0.81905
76e10a31abf67da03b2da54d40bfe6f23c3298d5,62302eac0632c26a03367dce2a5b61e0211041b8,0.81473
073903d68c9bafb4c6574d4deece1be4a4a3cfaf,439094a6b638783770bb2c3c5c619807ef37a6d3,0.842
0ccca8cbf64c229ffcc2736419d80a4491787e76,1c4766c479a938326a14f811d3519b623ccd26b2,0.85945
7eec031e261d9206295b82c316e5cb34a6349499,09b0dd576a7577662793dfb963d55c9647bb0d6c,0.86316
dc4ce1d006e71baad7c62200704a18b74b804ee6,5ac9193e69cabcb2bd46226f58b92df90027def5,0.86761
e33bb534cfa7fb339f73bf9aea6002a299c6eee2,262c6686b54823613076853ad62ceec2c447bcb7,0.86298
8de1ea12dbd8ca82658365b0a65aa50d902d93c0,618b11605b61db169ca173e6445b6ae5e82016c5,0.84398
abf80c3254f0ce91c7c35838dba681d39110031f,f02a566ce63c60e4b89f1db8389cfedab53e7030,0.88901
0299c286e198b1cdb0a484a4b18f5d1b435de2b4,13c46f70703f3de240c0407fa13a7971a5d2e300,0.8732
21663acff08ae1c29cc2a6bb6937251bebd35ade,6a0cfaf02a6dc5a74e7d7cf474e27c6fbcea3138,0.83899
330f4bc440505021ec4b08fb46550a417b25c430,661a644037f2d3516b2a3e295bbd570d58646aa5,0.84565
1ea06e6eb44e2161336e32948c9f8cce56513b13,4946d0b040746b6b61a045d6d5fd96ee3178a0be,0.85869
645ab96d851592ffd104d6627e51ff00e3d463f2,01c1087e8f3279949063a7e0846c905809b27fb1,0.8519
67affc8e1105a93a13f79a6ad44e38d121bbcfa7,68fc2a683065cba18b388de45364c78536bc269a,0.8249
834cf205bf4b0a7c4b10b344f3172bfe4afd0ef2,81af0d1036be46f2be4cc581ae4d60b72e556eb5,0.86464
0ede5a389bd6488d3b0aff2a2f81591637ec142b,ceda4ffb9f1f15503e9b86a82e41499af951a8cd,0.81926
8832d1043bb477e28a3c09397bd2994f2f3fa44a,1380e9c97f1b5d4819a509c0efcc929cb3ba2575,0.8862
5a49c32c4209f3a8a698bf7fc89fee2c8c071795,a6c17cf1195a9d56f90f7232db77571d508c7656,0.82723
49ac0fd1f07528a06cc9f93dac39b4c311455126,7ce8af365048dcfc47ab187c8afd9ab3a2c4e58e,0.99902
0de877257dd6947914e51df92eb298c89381946d,373259bc0baa2af2ddb3aa362c37ffba62efcb39,0.86817
f2aa7c1799a83def5421ea0a99c0d870bae1e3aa,94c55a8e50ec3640e71206c9499988a143d61cef,0.82087
e746bca0af0d433d9df7f7708a32bca776ff0afa,15e45e17c53bcd9bcba72f1e423538e33e4b1f94,0.87498
d2e268430e133606f609f82ebec5065cba49235f,263ff2e961a548116d33882e34296512a9468ea2,0.87058
549fd797f18507031331d90545b1a7d343cf33a2,d892a4a57d44881e6a185f1ba60b2409eaf2f385,0.84648
9ca94ef233ae5ab97a715020fc030f7719d117a9,f3fec625d0e264e5bbfe237c274fc4936b22fbcf,0.84375
c21b9b1a40a66c607bfb837b93fcd6959c10411e,c8dc96c48aee91029980f448c75ee66beb94dd2d,0.84995
2c8898a65277a2b5e73640f25aa0b23e06bf616c,8a84bc2e170bd01b8870f17b3486bb0e1b71f970,0.87554
a42dab0917a598342c2de0425025f7d4d12f45de,0eec54ee4c44c565ff3b3776ee531e555a96419a,0.89288
c6643da413fb1d3d28e5e697cd8689d79e3f9dcb,0043d65983203a410248cccf57f4e4b18732ac68,0.86925
12d1057f6b2bb50971922589c1e7644dc2db3cc4,8ddf1c886e1f7954fb68abf0df06009a27d11b7c,0.87421
203fbf3a4679659560d13f02dc355e3ec0f5131e,6b689252e451eba627cf83f500f3dcfce91335c0,0.95019
dd5a065542c2adfa66f2d5fc6104200776006afc,cd6e491eda51f293bbf488e5ac0df9b86101be64,0.85906
0c541b71f17988635bb7722f1a86e65be8b74316,e875a0fd527399709a8985e12f6b8e47a8f0652e,0.87015
31f5311caa2e00aa3429f111927cca2e81c18218,1c2dfa09427f9660c1ba28ba279b045b52c896fc,0.87418
33cd81c611a4e70cda3ef17dc29ba5bd18232e59,4463c912208344f00cf72e796e1021d35316f0dd,0.8581
900008e43165c39a4b044a3112206b968e1568e9,07f27380978b75ec7990ee3b134ecc0221e4f8ee,0.82797
9b1dcf6462b15fe197b45bb11ed38350e6f85e31,746302e6ff9270594cb8254e39104082b07d0a13,0.87336
0aa0076a313838775c2d7fc3a62dbd572387331b,2cfc22acaa3fc6660eb058a13cab81b9bd07536a,0.86331
3f706729362a12b18b9dbf005d8741d1ebd2fd1c,25d421e25113905b45d23e1efcc3d15787afdfef,0.80976
08c499e12cef8a5c1189a5ef194e9a8109264494,9cfe1550ac253228b167e35a484d1f3dff727aaa,0.87945
aa8e69a266d1fac76e4c7163ac7cd3b47bd863b5,e90064d817deb0f0b4ee47a77780df71c7c99c51,0.84901
e6c51b9606c89d79b14d477d8272ed85d066aa79,15556175e64b886b5e4147c303b81ac8556dfdf6,0.87715
ad1f161ab63bc5472f500d789c6f5f6cb1e87b36,4b819eb3bd30da94580625cb6c1785d905be3866,0.85671
87e9784b3dc7ef59d8d75d3a4de9bf8fb3318343,447f04dbf7b0cca749ca96e777109055463da858,0.85665
b854395fe33a358d012b28b4d1c514292109d033,bcc5d0edcec3395129a928a3e91e13c915991e3e,0.86171
010dfb5f4bcb8f5313429af0c005e33dec12b25d,401e8edf213e523e13f6bb5e53cddabdeee144f1,0.86823
b450262a5d5bc72e1d4ef00a464a7d35e4520755,bce9a4be2e67542863e9679109ac04ae70dad7d3,0.83483
d1c0325fc6f0099082ba7d463fb4497a801e48e3,dbe926dd6cc4b375e5b2b6104e5adc2b2e534f4c,0.85779
862131d09825c61f317dc8d6f5b21e092397884e,465d362fa02fbef645b77580502983b00f59d9be,0.89125
09dcdbbaa1ab8e9ff43cb3072aaa015fb0cc4a31,2ffd39114c27f7a6fedce7facd010864e4e1ca75,0.94845
e81a3c02c0874bbfc31add0ae86ce9ca6b426ac9,0883acb53a9ed5160a43277addcd0f0a96109fbe,0.85387
90a7021ed8b57c6e128de0165893c3bdff6c81b9,a11dc33e348f6c1ca913657b91a9737d12ad96f0,0.83764
2160e1b85330e595c3e2c31c732d69868ec23168,85d4f4ffa6ccb8dbcf891b99a5c18a8f6a91e595,0.8703
ac391b1857ea53cec22a98b0728a7265dda0d42a,800fb87b221d5673bea0bc44c637256545b4fc3d,0.86878
584a6eaadff1277d0cb7d513499cfd49a8011697,9b0daf705dfc937b4d9e237bfca49fc5136e8f98,0.94731
5fc4266dacecaa6bc4340574ba91f643bdefca47,df1682001b5972265de9f5694f8cf267bdf9e17d,0.83876
39d5a09c1126a81ea2b574e685df3358b4f56d08,2382789ef5b260e5ea1f8be14a10311828522c5c,0.94686
e877f1f237f02bbec3ad3459176f9973aef0f5c6,eac49bf6c96c740d64f660b7ede758f64623f82f,0.86186
622e26449740e460e7980e99361f294ff9dd1e71,17f07e7b7e33075edc012002643dc6ae6cde86ee,0.85215
bfc1d7dc7ed45a1c6481ab178ec393a4a535692d,184e21baba9fde0f5ab04697754600d9f5412f62,0.87596
1f41967ed1110996466df1600d0506135eedcc02,3e5ac0d1733a525ad70f3dff0673051fb80f3d01,0.88665
6d9aef14b580aa828cdfb8d7bb8ed895410a8632,9cfe37129421124c84e806a1380e1b9a213b2f60,0.82315
ae8f807dda3ada3deffbe688497d3513c520db46,d5cb27244f26c81ef5dd39174d19177c4feb4f51,0.86925
de994dc2854332742351885e2323c435c902ad5b,3c3e252edc8c31d3a88f232e7ff7a650e218a1a1,0.86961
e405aec5051a90edfdb49bf3fed3a45ab27ec6bc,497fa6337b9bbcb36578859cd682bae059132365,0.94671
c0e6f645e7c9e54a8a43e7926822b00dcdb00c9d,565b5235965fb58072b7cd4c6fdf04f93d164907,0.87334
9f9ffcf6f72fcf5b9be7b14f94bbeb3e464737a6,ef56a57d65a078ca41fdb4e0a541bb82a3257474,0.85018
2b8ba8e6c4f517f5d3f488eb6d37f9a7ba65a9cc,f1e0b2383c1a177f9cc3fa385dea079bb27c2f33,0.86799
a40bc413a991e50c5185d92c392a9e9d8f6fb00e,73ed69e9faf033e5092417d3ac25e371caa93c3a,0.85986
ce83c0136c21356751c2346f71627bc06296f3f9,ca9fd8b31ed3e80f4ad8a5588b95de418afc4f9b,0.87859
8da3dfcd65dade34d4898e46226384d60e4dfbb6,a2a01b87583f6b9571949b135a64e7a14c73e148,0.86734
f5cdbf232131065566f46b4737002d43aa6882f5,d55fc1a084a29541b0a7a8b538a0f8edd5124cbf,0.87012
244bbc680328f2dad486b9316304b01366c23d77,8b73f5d2590241fdea119e248a04470db74d23d9,0.84416
3134cec8fc6361de26dd4aca6d6f8e1b4a66399c,8a84bc2e170bd01b8870f17b3486bb0e1b71f970,0.84606
6cf514ac0a6a3ec2cc09b9947370079fb893012d,c7e3ab69b083c42bd8903742628336bb460f3e05,0.89769
e35f2ef5067d87a776c4cd14bd88273a8b8d550f,e9b9e3afb27f9bad7e4b64a1cfada701c19a3f8e,0.88597
9e3c62a44a8c4fb55415a850007d14e842c0114d,2382789ef5b260e5ea1f8be14a10311828522c5c,0.94608
3421e898dcc2562799f97e290a4fb662f15d5fa2,0ad6db9128353742b3d4c8a5fc1993ca8bf399f1,0.85188
dd7e38cb5834cc44e2b4a7f9c1ea0230b0f5f8db,c868b09cc17fea121975cd0b68b44ddd8ebdd24e,0.87875
d0a4d4b582e27ab92a4a66d7484f57263c65c0a0,25139698528decaa271dcebb9f43c5e54c86396c,0.86327
3c3f0cd3df1769a707822e3ce20d09dc6507c409,49ffdbef6f049036bd7785f3a8700f84fc1ac793,0.85233
6c449cbd8578cd9cbbbf50a6fb613f56ccb17afd,590753d56b1c4f23ad600a146bf3ed918cbf720d,0.85218
cd34da13d6d93a80b2647c13a4c5afbd11426aff,0db27a422ecff46e154c7a103394f566ccb2f2d5,0.88349
0ce387e023469cef04f989f91e9dec0ce3ca6fda,4d21a68a828b3ae9d0b1f315e18bfa52f5ec0100,0.87352
38b4151f424be2a7238e1da6c4f6405566aaadbf,427fa5c50e9119c0b47a360a965dca6b77b40ab5,0.84903
9abbcf898f3c60bdfdd453286ed47976b55d53bd,217dc9f5cc731ffe71cd80dfbc0e0da90ef61d06,0.83156
e2d3061cdac69cb484c8109e9a7af2c1e5c573d9,ccd7008bf23aef63a80d91518dbc61ae7f8079d0,0.87156
2a512f1c04ebe01ec7d79e2013aaf7700b5d5d30,78452a6fe39653af41d2671d1fa5371f63637f13,0.88975
146943635db6fd29918ccd426892350bcf443614,9075cfa9f585b9f20ad9458573cdd2655e792700,0.83204
a91b77276b3884ab73a4263d891e6777c82b38fe,9ceaf38c5331310aa0f4ad860ff36476a95b64a7,0.82318
cec72d1748ec8443e67fd7ec37105a1f1075c0ae,168f2ea02c3360599010cfc14ef4cc6fd90a9655,0.84194
6d8e8fa0c8ecbdcb222ed3377a93a6731f1c9fee,99f24c67b491e5d3e2ab30b463e2724e6779610f,0.84557
9caf42c2dd1ca40ef3514083c3558b7617a5a99f,baf9b7377f7146dc00320878d057c234c39032f4,0.83754
1405aaade7a0f8e7a250e3b91a4c1a0160407e54,79eb2116531f8874a3e53fb1c1d161fefcc84d63,0.8414
564e4c7383147f4396e5b6700e2f13cc6a6f809f,f637c677a8cb41767d208185f0f2532645b4dd0c,0.8525
2525b4082e8e47f0b3be0912b2eabe4ef061def3,0ec279513e9e8a0e8f6e7c170b9462b60d9888c6,0.88045
a7a73380c1489840f59b2ac6fe04b1e5447f4ef2,f4e2f9913851a3f6dd3e460d9ef1fce360b83c80,0.94541
8a483a651eceeee23003b6753705193a01589603,aee9efee06610c2c2e9455a7fe8b7fcde3be918f,0.99781
5a621399bb1fee06bbc05258bee80c3c5b555ba3,39ef0482dff689ad2086584fb17d6ae8a014705d,0.98645
b3f6d7a84689b03f8837eb1c32f85c04594b7e15,b9cb8ca628d40007b7ed7e5e87bfb7a718d3f09e,1
1e173fbe85386077cc5b3c0ee96d00a1f6d0cdea,2861d838658ea9c208c11bfad374effb8eeb699a,0.99608
dc8ffe654e580ed1971652d0fcd567215dda1db8,5f84450599989b0f452f4f5418ab5e31a3267b81,0.98935
d250e78a6e977e22ccc85588db7a735a006d7ff7,ac16875cc18f6c21b5be29d822b66cb16763b5e6,0.93805
31675cd76e5ec43354f12a02e109c9680c0bd54e,250e41672bf2fcea16c325d4cbda24ffe9d06149,0.92576
a7747c2309568a8eab700e64c8f8f4f4aa2c6a07,bf731d3fac8c2969d8a268cffa1010d86c1581a5,0.93612
6d0375bb6f455aee58d4f5679a285b980c938995,2d70a67ee45072e3112adb3a0198175f0ea14d0c,0.97939
31221942cf996c3c7fb3149599d4054e8ae0cfa5,d907dad47b79e3829217709b5a60bfb52e698e4d,1
16a8c27d5462f818243966b39c7042258dd760e6,c79c0400e219069cb8edb97acb5b976a118a5333,0.97021
2587bae15ac16a63bcbf644c99e3c0672facbb85,388a32b3fde1893f5af880a38e6a34bca6c0457d,1
f20d4d8baa2d4e12459784327e348da9ec58b692,1abdbb0e0720bbd5a0c687ca612c21eed40c8a74,1
cb71b6b743e090daf54135033e9896050292911a,95316c86a7034c547b7443028528a988617f200e,0.99123
6f2c2b8921bf139a3a275284dfa262e687e1ab16,7be9a32ecdf5cbf880aa1feb4620bae134a5ebb5,0.99118
1a583dd66cc53418ee60dc72a30b8fbf155c61fe,e0af7e17290c5b933c8581c5419416977c6ee4f9,0.93396
f442ecd252265886b619b75d9b1d2234b55143ef,369d0669a6ba7e9fc49f2e0bd276743a4011531a,1
8c520fcd1a333b2f54e7fda2deecc3bc15100ad2,21ddd51b06427d40e81c8c2ffe50cc20b743d011,0.99412
69980b76f1bad4c9f44f11dcbc380159b1b73ca1,82eeee0796834a5e0689526a0fbf518bb436bbb9,0.93353
6ff34f4fd054a506873944356c3caaca899a3512,4a7fd794cab0db97ee7e88123371c1e881ef0562,0.92814
1092ff4fa17b00610d1bd2c32dd135c663baee10,8d9cb3604bae1910c37ef856520e562d825ebcf4,1
1057d19ed095c9bf106cd50c8e6f2025b5b5d8fd,2d971808f228afe6380a0a94cd5503b7c8e6dd6f,0.9328
b82b42ffe4b4b4d9ce0a7cb78cb89337a7fd9701,6879b07ca31917a5bf2199e94d953ed01c15299b,0.98819
40bfddb96418023443ae6c13d5b48acf82b870a0,52828edd66e1581c34c31d783bf9387f45b8b124,0.99902
6d7f580f04df34404a51b1ef95e0987ad02698d3,62c31323008cde6ff872e97dd31b2d06acff6ee0,0.92749
0baf6311bebb726175c8cd7156b8f12294764e54,95bc33f4231cffb946a5c56c74f2d336eef74354,0.92448
a200c08ce26b8667c56fcbb72eeb33da3fb845d5,ba8b8b30ffebe24884cd01c60447c8935587e066,0.92359
745f4e6d382d3460feb486fa205b313c11a430f3,98c1b63a5bd91616bc26b0f7e49eebf0535d51cd,0.90754
545c1b86d21b235192054605538a2d4066e13733,5b73ab89d69f458ecc43420f54a6d39a11eb9dd1,1
4554bb09d6de9403cafb3b1f009268983c73117a,8c92dc8523b5d34d916d2fe26fbea72ab0c564a5,1
4e23905dbd5217c89f73f206fbe76d6daad751db,4a7fd794cab0db97ee7e88123371c1e881ef0562,0.9229
31d737d1bf2a28b10e5bab25ba96bb16a4f647bc,994c1c1451d2fea3163acac596dbccaebf351a4d,1
871a912bf0275ebbdc2a0b2678fa88ee70034668,a7110a7552171a1e40f6708026691efdab26496e,1
e29d2d73e9eec5ba2f1a94a4e9bcc87ad348f598,4fb9489b878330b65dfa45120fca19e4cf462672,0.99723
